unit,distance,days,shift,cap_dt,material,front,road,disposal,weather,tot_rain,working_hour,slippery,production
ex710,1600,sabtu,night,under truck,non ripping,crowded,ideal road,ideal,sunny,0,10.38,0,4163
ex505,1400,sabtu,night,normal,blasting,big fragment,ideal road,ideal,sunny,0,9.7,0,2086
ex1210,1250,minggu,day,normal,freedig,geometri ideal,ideal road,ideal,sunny,0,8.6,0,5712
ex710,1600,minggu,day,normal,non ripping,crowded,ideal road,ideal,sunny,0,9.2,0,3468
ex505,1300,minggu,day,normal,blasting,crowded,crowded,ideal,sunny,0,9.55,0,2310
ex1210,1300,minggu,night,normal,freedig,crowded,crowded,ideal,sunny,0,9.78,0,5838
ex710,1000,minggu,night,normal,non ripping,hard material,ideal road,ideal,sunny,0,10.52,0,4311
ex505,1400,minggu,night,normal,blasting,hard material,ideal road,ideal,sunny,0,10.58,0,2590
ex1210,1200,senin,day,normal,blasting,geometri ideal,ideal road,crowded,sunny,0,9.52,0,6468
ex710,1100,senin,day,normal,freedig,sempit,ideal road,ideal,sunny,0,9.42,0,4377
ex505,1200,senin,day,under truck,blasting,big fragment,ideal road,crowded,sunny,0,9.8,0,2184
ex1210,800,senin,night,normal,freedig,geometri ideal,ideal road,ideal,rain,8.53,3.3,1,2100
ex710,800,senin,night,under truck,freedig,geometri ideal,ideal road,ideal,rain,8.33,3.72,1,1344
ex505,1200,senin,night,normal,blasting,crowded,ideal road,ideal,rain,8.42,3.5,1,784
ex1210,800,selasa,day,normal,non ripping,hard material,ideal road,ideal,rain,0.75,7.07,1.75,4326
ex710,1100,selasa,day,under truck,freedig,crowded,slick,ideal,rain,0.75,6.92,1.75,2982
ex505,1400,selasa,day,normal,blasting,big fragment,ideal road,ideal,rain,0.75,4.57,1,1106
ex1210,800,selasa,night,normal,blasting,geometri ideal,slick,ideal,rain,4.17,6.08,1.5,4536
ex710,1100,selasa,night,normal,freedig,geometri ideal,slick,ideal,rain,3.77,6.9,1,3108
ex505,1400,selasa,night,under truck,blasting,geometri ideal,slick,ideal,rain,3.92,5.33,1,1078
ex1210,800,rabu,day,normal,blasting,geometri ideal,ideal road,ideal,rain,3.17,7.17,0.55,4830
ex701,1300,rabu,day,under truck,non ripping,geometri ideal,crowded,amblas,rain,3.17,7.28,0.58,2275
ex710,1200,rabu,day,normal,non ripping,hard material,ideal road,ideal,rain,3.27,6.92,0.47,3654
ex505,1300,rabu,day,normal,blasting,hard material,ideal road,ideal,rain,3.37,5.03,1.83,1064
